TTEORWorldMapTest
v7
r0
t329252744.192176
cCheck dependencies
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TileSet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TileSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Layer.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Layer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TiledMap.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TiledMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BitmapFont.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BitmapFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Animation.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Animation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/PackedSpriteSheet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/PackedSpriteSheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SpriteSheet.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SpriteSheet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/FontManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/ImageRenderManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/ImageRenderManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TouchManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TouchManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/MyOpenALSupport.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MyOpenALSupport.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/SoundManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/SoundManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TextureManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TextureManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Image.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Texture2D.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Robo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Robo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/GreenRobo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/GreenRobo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Marle.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Marle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/MoveMap.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MoveMap.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractScene.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractEntity.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/GameController.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/GameController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/NSDataAdditions.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TBXML.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TBXML.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Textbox.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Textbox.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/RuneObject.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/RuneObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AnimationManagementTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AnimationManagementTest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/CutSceneTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/CutSceneTest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/StringWithDuration.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/StringWithDuration.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/WalkingAroundTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WalkingAroundTest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/TreasureChest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TreasureChest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BlueRobo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BlueRobo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/MenuSystem.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MenuSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Character.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Character.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/InputManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/InputManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractBattleEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEntity.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractBattleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractBattleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractBattleElementalEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleElementalEntity.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/AbstractBattleAnimalEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimalEntity.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Frog.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Frog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/Pond.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Pond.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleSlime.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleSlime.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleOrc.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleOrc.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleImp.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleImp.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleRoderick.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleRoderick.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleValkyrie.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleValkyrie.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleWizard.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleWizard.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleRanger.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleRanger.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattlePriest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphonesimulator/TEORWorldMapTest.build/Objects-normal/i386/BattleDwarf.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m" normal i386 objective-c com.apple.compilers.gcc.4_2
