cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/StringWithDuration.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/StringWithDuration.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/WalkingAroundTest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/WalkingAroundTest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/TreasureChest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/TreasureChest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BlueRobo.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BlueRobo.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/MenuSystem.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/MenuSystem.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Character.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Character.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/InputManager.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/InputManager.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEntity.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleCharacter.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleCharacter.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleElementalEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleElementalEntity.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/AbstractBattleAnimalEntity.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/AbstractBattleAnimalEntity.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Frog.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Frog.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/Pond.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/Pond.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleSlime.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleSlime.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleOrc.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleOrc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleImp.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleImp.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleRoderick.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleRoderick.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleValkyrie.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleValkyrie.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleWizard.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleWizard.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleRanger.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleRanger.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattlePriest.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattlePriest.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/BattleDwarf.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/BattleDwarf.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/TEORWorldMapTest.build/Debug-iphoneos/TEORWorldMapTest.build/Objects-normal/armv6/FrogSingleEnemy.o "/Users/zachbabb/Desktop/The Epic of Roderick/TEORWorldMapTest/FrogSingleEnemy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
